지진ID,구분,구분명,전송시각,진원시,위도 (단위:`N),경도 (단위:`E),규모 (리히터 기준),진앙지,등록일자,깊이 (단위:KM)
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-21.26,171.36,6,바누아투 포트빌라 남동쪽 506km 해역 ,2022-12-29 2:00,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.51,128.65,2.6,경북 안동시 남서쪽 10km 지역,2022-12-25 19:35,14
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.12,121.18,5.2,대만 화롄 남남서쪽 100km 지역,2022-12-24 6:33,13
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.14,125.08,2.3,전남 신안군 흑산도 북북서쪽 61km 해역,2022-12-23 19:48,
2.02E+11,1,지진정보,2.02E+11,2.02E+13,41.3,129.22,2.1,북한 함경북도 길주 북북서쪽 39km 지역,2022-12-16 12:55,26
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.77,121.78,6.2,대만 화롄 남동쪽 31km 해역,2022-12-15 13:18,6
2.02E+11,3,국외지진,2.02E+11,2.02E+13,51.73,178.65,6.3,미국 알래스카 아닥 서쪽 324km 해역,2022-12-15 4:09,84
2.02E+11,3,국외지진,2.02E+11,2.02E+13,27.6,129.5,6,일본 오키나와현 오키나와 북동쪽 237km 해역,2022-12-13 23:35,30
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.77,129.8,2.9,울산 북구 동북동쪽 45km 해역,2022-12-03 13:26,21
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.17,128.27,3.2,경북 김천시 동북동쪽 14km 지역,2022-12-01 15:22,14
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.43,125.63,2.1,북한 황해북도 사리원 남서쪽 14km 지역,2022-11-29 6:04,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-9.8,159.57,7.3,솔로몬제도 호니아라 남서쪽 58km 해역,2022-11-22 11:21,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,41.29,129.22,2,북한 함경북도 길주 북북서쪽 38km 지역,2022-11-20 16:22,11
2.02E+11,1,지진정보,2.02E+11,2.02E+13,33.96,125.22,3.3,전남 신안군 흑산도 남남서쪽 81km 해역,2022-11-20 1:05,20
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-4.96,100.74,6.9,인도네시아 벵쿨루 남서쪽 212km 해역 ,2022-11-18 23:02,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.52,124.35,2.2,전남 신안군 흑산도 북서쪽 136km 해역,2022-11-18 3:17,6
2.02E+11,3,국외지진,2.02E+11,2.02E+13,33.8,137.5,6.1,일본 미에현(혼슈) 쓰 남동쪽 137km 해역,2022-11-14 17:21,350
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-26.04,178.23,6.1,피지 수바 남쪽 879km 해역,2022-11-14 14:27,627
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.07,125.07,2.1,전남 신안군 흑산도 북서쪽 55km 해역,2022-11-14 0:02,17
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-37.45,-73.7,6.4,칠레 콘셉시온 남서쪽 90km 해역,2022-11-14 0:02,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-26.04,178.38,7,피지 수바 남쪽 878km 해역 ,2022-11-09 19:15,665
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-25.97,178.36,6.8,피지 수바 남쪽 870km 해역 ,2022-11-09 19:03,629
2.02E+11,3,국외지진,2.02E+11,2.02E+13,36.2,140,5,일본 도치기현(혼슈) 우쓰노미야 남남동쪽 41km 지역,2022-11-09 17:49,50
2.02E+11,1,지진정보,2.02E+11,2.02E+13,33.3,127.78,2.1,전남 여수시 거문도 남남동쪽 92km 해역,2022-11-08 0:50,8
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.97,126.38,2.5,충남 서산시 북북서쪽 22km 해역,2022-11-06 0:01,11
2.02E+11,3,국외지진,2.02E+11,2.02E+13,35.7,140.2,5,일본 지바현(혼슈) 지바 북동쪽 13km 지역,2022-11-04 0:01,70
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.47,124.9,2.1,전남 신안군 흑산도 북북서쪽 101km 해역,2022-11-04 0:01,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.88,127.88,2.9,충북 괴산군 북동쪽 11km 지역,2022-11-01 2:32,14
2.02E+11,3,국외지진,2.02E+11,2.02E+13,22.91,121.21,5,대만 카오슝 동북동쪽 96km 지역,2022-10-31 18:22,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.88,127.88,4.1,충북 괴산군 북동쪽 11km 지역,2022-10-29 8:36,12
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.88,127.88,3.5,충북 괴산군 북동쪽 11km 지역,2022-10-29 8:31,13
2.02E+11,5,지진속보,2.02E+11,2.02E+13,36.88,127.89,4.3,충북 괴산군 북동쪽 12km 지역,2022-10-29 8:29,
2.02E+11,5,지진속보,2.02E+11,2.02E+13,36.88,127.88,3.5,충북 괴산군 북동쪽 11km 지역,2022-10-29 8:28,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,17.69,120.81,6.5,필리핀 라오그 남남동쪽 61km 지역,2022-10-26 0:23,16
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-58.72,-26.15,6.3,남대서양 사우스 샌드위치 제도 해역,2022-10-25 9:37,82
2.02E+11,3,국외지진,2.02E+11,2.02E+13,7.67,-82.34,6.8,파나마 보카치카 남남서쪽 62km 해역,2022-10-20 21:20,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,4.4,-87.5,6.7,코스타리카 산호세 남남서쪽 721km ,2022-10-16 22:08,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-1.4,-23.88,6.2,대서양 중앙 해령 ,2022-10-10 2:14,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,41.29,129.21,2.4,북한 함경북도 길주 북북서쪽 39km 지역,2022-10-08 15:37,14
2.02E+11,1,지진정보,2.02E+11,2.02E+13,41.3,129.13,2.5,북한 함경북도 길주 북북서쪽 42km 지역,2022-10-08 4:18,23
2.02E+11,3,국외지진,2.02E+11,2.02E+13,27.7,126.9,5.1,일본 오키나와현 오키나와 북북서쪽 183km 해역,2022-10-07 1:45,160
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.48,121.5,5.3,대만 화롄 남쪽 53km 해역,2022-10-03 6:04,24
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.94,127.13,2.7,충남 천안시 서북구 북북서쪽 7km 지역,2022-10-01 4:42,14
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-60.6,-20,6.7,남대서양 사우스 샌드위치 제도 해역,2022-09-29 12:21,33
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-41.38,-75.58,6.1,칠레 푸에르토몬트 서쪽 220km 해역,2022-09-24 8:13,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,3.81,95.99,6.2,인도네시아 반다아체 남남동쪽 206km 해역,2022-09-24 6:20,49
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.69,124.59,2.3,충남 태안군 서격렬비도 남서쪽 134km 해역,2022-09-24 0:00,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,55.53,166.34,6,러시아 캄차카반도 클류치 동남동쪽 353km 해역,2022-09-22 0:00,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,35.4,131,4.6,울산 동구 동쪽 144km 해역,2022-09-19 21:01,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.43,121.32,5.9,대만 화롄 남남서쪽 63km 지역,2022-09-19 11:17,13
2.02E+11,3,국외지진,2.02E+11,2.02E+13,26.4,125.9,5.5,일본 오키나와현 오키나와 서쪽 179km 해역,2022-09-18 19:14,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.27,121.29,5.8,대만 화롄 남남서쪽 80km 지역,2022-09-18 18:55,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.11,121.18,5.5,대만 화롄 남남서쪽 101km 지역,2022-09-18 18:00,13
2.02E+11,3,국외지진,2.02E+11,2.02E+13,26.3,125.9,6.1,일본 오키나와현 오키나와 서쪽 178km 해역,2022-09-18 17:22,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.14,121.2,6.8,대만 화롄 남남서쪽 97km 지역,2022-09-18 15:54,7
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.13,121.18,5.9,대만 화롄 남남서쪽 99km 지역,2022-09-18 14:29,11
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.08,121.16,6.4,대만 카오슝 동북동쪽 100km 지역,2022-09-17 22:52,7
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-21.2,170.1,7,뉴칼레도니아 누메아 동북동쪽 396km 해역 ,2022-09-14 20:24,124
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.46,129.63,2.4,경북 영덕군 동북동쪽 24km 해역,2022-09-11 16:33,13
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-6.4,146.5,7.7,파푸아뉴기니 모로베 라에 서북서쪽 65km 지역,2022-09-11 9:05,79
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-1.12,98.62,6,인도네시아 파당 서쪽 194km 해역,2022-09-11 8:37,20
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.95,127.29,3.4,북한 강원 원산 남남서쪽 26km 지역,2022-09-10 15:12,7
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-2.25,138.18,6.1,인도네시아 자야푸라 서쪽 284km 지역,2022-09-10 8:55,29
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-56.58,-25.78,6,남대서양 사우스 샌드위치제도 해역,2022-09-07 0:00,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-0.94,-21.72,6.5,대서양 중앙 해령,2022-09-04 19:16,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-5.65,148.7,6.1,파푸아뉴기니 뉴브린튼섬 칸드리안 서북서쪽 111km 지역,2022-09-03 8:17,127
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.39,129.89,2,경북 영덕군 동쪽 47km 해역,2022-09-03 0:50,18
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.11,125.07,2.5,전남 신안군 흑산도 북북서쪽 58km 해역,2022-09-01 8:39,
2.02E+11,1,지진정보,2.02E+11,2.02E+13,37.17,125.42,2.4,인천 옹진군 연평도 남남서쪽 60km 해역,2022-08-28 2:00,12
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.47,129.62,2.1,경북 영덕군 동북동쪽 24km 해역,2022-08-24 18:37,20
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-5.08,103.1,6,인도네시아 벵클루 남남동쪽 170km 해역 ,2022-08-24 0:01,59
2.02E+11,1,지진정보,2.02E+11,2.02E+13,34.75,124.3,2.4,전남 신안군 흑산도 서쪽 103km 해역,2022-08-22 13:35,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,25.11,123.55,5.7,대만 타이베이 동쪽 202km 해역,2022-08-22 12:05,162
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.8,125.95,2.4,북한 황해북도 연산 서남서쪽 28km 지역,2022-08-16 20:46,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-22.06,170.93,6.2,뉴칼레도니아 누메아 동쪽 460km 해역,2022-08-16 0:00,83
2.02E+11,1,지진정보,2.02E+11,2.02E+13,37.41,124.53,2.7,인천 옹진군 백령도 남남서쪽 62km 해역,2022-08-12 19:43,6
2.02E+11,3,국외지진,2.02E+11,2.02E+13,44.9,142.1,5.3,일본 홋카이도 삿포로 북북동쪽 213km 지역,2022-08-11 1:03,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,44.9,142.1,5.1,일본 홋카이도 삿포로 북북동쪽 213km 지역,2022-08-11 0:46,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,33.14,127.67,3.1,전남 여수시 거문도 남남동쪽 104km 해역,2022-08-03 8:00,8
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.44,125.62,2.6,북한 황해남도 안악 남동쪽 13km 지역,2022-07-31 22:16,
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.39,128.24,2.6,경남 의령군 북북서쪽 8km 지역,2022-07-29 5:41,13
2.02E+11,3,국외지진,2.02E+11,2.02E+13,32.6,142.4,6.1,일본 지바현(혼슈) 지바 남남동쪽 395km 해역,2022-07-29 5:05,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-21.98,-70.47,6.1,칠레 카라마 서북서쪽 168km 해역,2022-07-28 13:45,45
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-22.17,-68.47,6.2,칠레 카라마 북동쪽 57km 지역,2022-07-28 4:21,99
2.02E+11,3,국외지진,2.02E+11,2.02E+13,17.6,120.81,7.1,필리핀 라오그 남남동쪽 70km 지역,2022-07-27 10:01,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,26.8,126.4,5,일본 오키나와현 오키나와 서북서쪽 143km 해역,2022-07-25 23:55,20
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.44,125.63,2.4,북한 황해북도 사리원 서남서쪽 14km 지역,2022-07-23 16:31,
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.45,125.63,2.5,북한 황해북도 사리원 서남서쪽 13km 지역,2022-07-23 6:49,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,40.6,141.4,5.1,일본 아오모리현(혼슈) 아오모리 동남동쪽 60km 지역,2022-07-22 12:09,90
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.8,126.25,2.3,충남 태안군 북서쪽 7km 지역,2022-07-21 18:42,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.79,129.2,2.3,경북 경주시 남남서쪽 8km 지역,2022-07-21 4:51,13
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.29,126.87,2,충남 부여군 서북서쪽 4km 지역,2022-07-20 16:24,17
2.02E+11,1,지진정보,2.02E+11,2.02E+13,33.64,128.11,2.1,전남 여수시 거문도 동남동쪽 85km 해역,2022-07-16 13:58,14
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-44.57,-79.75,6.4,칠레  케욘 서남서쪽 517km 해역 ,2022-07-16 5:10,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,33.13,127.66,2.6,제주 서귀포시 동쪽 103km 해역,2022-07-12 10:42,6
2.02E+11,1,지진정보,2.02E+11,2.02E+13,33.11,127.66,2.7,제주 서귀포시 동쪽 104km 해역,2022-07-12 10:13,7
2.02E+11,1,지진정보,2.02E+11,2.02E+13,33.12,127.64,2.3,제주 서귀포시 동쪽 102km 해역,2022-07-12 10:00,6
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-18.19,169,6.1,바누아투 포트빌라 남동쪽 87km 해역,2022-07-12 6:36,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,33.14,127.66,2.2,제주 서귀포시 동쪽 103km 해역,2022-07-12 0:50,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,33.14,127.65,2.1,제주 서귀포시 동쪽 102km 해역,2022-07-12 0:47,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,26.9,126.3,5,일본 오키나와현 오키나와 서북서쪽 157km 해역,2022-07-08 9:09,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,26.8,126.5,5.1,일본 오키나와현 오키나와 서북서쪽 134km 해역,2022-07-06 22:17,20
2.02E+11,1,지진정보,2.02E+11,2.02E+13,33.31,127.45,2.6,전남 여수시 거문도 남쪽 81km 해역,2022-07-03 7:59,13
2.02E+11,3,국외지진,2.02E+11,2.02E+13,26.89,55.29,6.2,이란 반다르아바스 서남서쪽 104km 지역,2022-07-02 8:49,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,26.94,55.23,6.1,이란 반다르아바스 서남서쪽 108km 지역,2022-07-02 6:54,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,37.02,128.98,2.3,경북 봉화군 동북동쪽 26km 지역,2022-06-30 22:56,6
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.9,129.73,2.1,경북 포항시 남구 동남동쪽 35km 해역,2022-06-30 3:00,18
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.89,129.7,2.3,경북 포항시 남구 동남동쪽 33km 해역,2022-06-29 15:31,21
2.02E+11,3,국외지진,2.02E+11,2.02E+13,21.99,120.2,5.3,대만 카오슝 남쪽 72km 해역,2022-06-28 22:55,41
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.62,121.43,5.1,대만 화롄 남남서쪽 39km 지역,2022-06-25 22:58,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,33.11,69.53,6.1,아프가니스탄 호스트 남서쪽 44km 지역,2022-06-22 6:22,51
2.02E+11,3,국외지진,2.02E+11,2.02E+13,27.7,142.9,6.2,일본 혼슈 요코하마 남남동쪽 915km 해역,2022-06-21 16:30,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,37.5,137.3,5,일본 도야마현(혼슈) 도야마 북쪽 90km 지역,2022-06-20 10:41,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.68,121.47,6,대만 화롄 남남서쪽 31km 지역,2022-06-20 10:16,7
2.02E+11,3,국외지진,2.02E+11,2.02E+13,26.8,126.4,5.7,일본 오키나와현 오키나와 서북서쪽 143km 해역,2022-06-19 19:04,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,37.5,137.3,5.2,일본 도야마현(혼슈) 도야마 북쪽 90km 지역,2022-06-19 15:20,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,32.25,101.82,6,중국 쓰촨성 청두 북서쪽 285km 지역,2022-06-10 3:00,13
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-9.06,-71.17,6.5,브라질 타라우아카 남남서쪽 108km 지역,2022-06-08 10:30,616
2.02E+11,3,국외지진,2.02E+11,2.02E+13,25.9,123.4,5.2,일본 이시가키섬 북북서쪽 187km 해역,2022-06-07 11:23,190
2.02E+11,3,국외지진,2.02E+11,2.02E+13,52.07,178.28,6.4,알래스카 아닥 서쪽 349km 해역,2022-06-06 0:00,105
2.02E+11,3,국외지진,2.02E+11,2.02E+13,26.8,126.4,5.9,일본 오키나와현 오키나와 서북서쪽 143km 해역,2022-06-03 16:12,20
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.12,130.98,2.6,경북 울릉군 울릉도 북쪽 71km 해역,2022-06-02 20:53,26
2.02E+11,3,국외지진,2.02E+11,2.02E+13,30.37,102.94,6.1,중국 쓰촨성 야안시 북서쪽 42km 지역,2022-06-01 18:41,17
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-8.27,127.21,6.1,동티모르 로스팔로스 북동쪽 36km 해역,2022-05-27 12:04,51
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-22.81,172.07,6.4,뉴칼레도니아 누메아 동쪽 580km 해역 ,2022-05-27 1:02,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-14.86,-70.31,7.2,페루 줄리아카 북북서쪽 74km 지역,2022-05-26 21:24,218
2.02E+11,3,국외지진,2.02E+11,2.02E+13,33.2,141.5,6.1,일본 지바현(혼슈) 지바 남남동쪽 297km 해역,2022-05-23 0:27,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-26.21,178.39,6.3,피지 수바 남쪽 898km 해역 ,2022-05-22 16:34,590
2.02E+11,3,국외지진,2.02E+11,2.02E+13,13.95,120.68,6.1,필리핀 분가한 동북동쪽 1km 지역 ,2022-05-22 7:22,136
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-53.8,158.9,7.3,뉴질랜드 더니든 남서쪽 1206km 해역,2022-05-19 19:36,29
2.02E+11,1,지진정보,2.02E+11,2.02E+13,33.34,127.22,2.3,제주 서귀포시 동쪽 62km 해역,2022-05-13 6:56,21
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-23.61,-66.72,6.8,아르헨티나 산안토니오 데로스 코브레스  북북서쪽 78km 지역 ,2022-05-11 9:32,194
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-3.37,146.35,6.3,파푸아뉴기니 로렝가우 남서쪽 179km 해역,2022-05-10 7:59,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,34.6,136.9,5.1,일본 미에현(혼슈) 쓰 동남동쪽 38km 해역,2022-05-09 17:44,340
2.02E+11,3,국외지진,2.02E+11,2.02E+13,24.04,122.5,6.1,대만 화롄 동쪽 97km 해역,2022-05-09 15:37,28
2.02E+11,3,국외지진,2.02E+11,2.02E+13,27,126.4,5.7,일본 오키나와현 오키나와 북서쪽 155km 해역,2022-05-07 21:03,20
2.02E+11,3,국외지진,2.02E+11,2.02E+13,26.8,126.5,5.4,일본 오키나와현 오키나와 서북서쪽 134km 해역,2022-05-06 22:31,20
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.98,127.29,2.3,북한 강원 원산 남남서쪽 24km 지역,2022-04-30 9:42,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-3.95,146.66,6,파푸아뉴기니 마당 북동쪽 170km 해역,2022-04-28 22:50,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,11.5,-87,6.8,니카라과 레온 남쪽 105km 해역,2022-04-21 17:03,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,6.98,126.95,6,필리핀 마티 동쪽 80km 해역,2022-04-21 7:23,51
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.85,125.78,2.3,북한 황해북도 송림 북동쪽 18km 지역,2022-04-21 2:57,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,7.12,126.78,6.2,필리핀 마티 동북동쪽 65km 해역,2022-04-19 10:56,39
2.02E+11,3,국외지진,2.02E+11,2.02E+13,36.9,140.4,5.3,일본 이바라키현(혼슈) 미토 북쪽 60km 지역,2022-04-19 8:25,90
