지진ID,구분,구분명,전송시각,진원시,위도 (단위:`N),경도 (단위:`E),규모 (리히터 기준),진앙지,등록일자,깊이 (단위:KM)
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.71,126.12,2.2,충남 태안군 서남서쪽 16km 지역,2021-09-17 5:34,8
2.02E+11,3,국외지진,2.02E+11,2.02E+13,37.5,137.3,5.2,일본 도야마현(혼슈) 도야마 북쪽 90km 지역,2021-09-16 19:02,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,29.2,105.34,6,중국 쓰촨성 루저우시 북북서쪽 37km 지역,2021-09-16 6:03,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,32.2,138.2,6.2,일본 시즈오카현(혼슈) 시즈오카 남쪽 309km 해역,2021-09-14 7:56,450
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.41,128.78,2.2,경남 밀양시 남남동쪽 11km 지역,2021-09-14 3:40,16
2.02E+11,3,국외지진,2.02E+11,2.02E+13,24.12,121.02,5.6,대만 화롄 서북서쪽 57km 지역,2021-09-13 19:53,47
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-23.89,-67.02,6.2,아르헨티나 샌안토니오 데로스 코브레스 서북서쪽 79km 지역,2021-09-13 14:47,193
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.53,128.53,2.1,경남 창녕군 동남동쪽 4km 지역,2021-09-12 2:09,13
2.02E+11,1,지진정보,2.02E+11,2.02E+13,41.29,129.15,2.1,북한 함경북도 길주 북북서쪽 40km 지역,2021-09-11 4:42,8
2.02E+11,3,국외지진,2.02E+11,2.02E+13,17.1,-99.6,7.4,멕시코 아카풀코 남서쪽 43km 지역,2021-09-08 11:09,50
2.02E+11,1,지진정보,2.02E+11,2.02E+13,41.3,129.13,2.4,북한 함경북도 길주 북북서쪽 42km 지역,2021-09-01 23:48,15
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.98,125.02,2.6,충남 태안군 서격렬비도 북서쪽 62km 해역,2021-08-29 18:53,15
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.31,128.49,2.2,경남 함안군 동북동쪽 9km 지역,2021-08-29 13:07,9
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35,127.73,2.2,전남 광양시 북북동쪽 7km 지역,2021-08-28 7:08,15
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.07,125.12,2.3,전남 신안군 흑산도 북북서쪽 52km 해역,2021-08-26 16:03,17
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-60.3,-25,7.2,사우스 샌드위치 제도 해역,2021-08-23 6:54,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.7,124.7,4,전북 군산시 어청도 서남서쪽 124km 해역,2021-08-21 9:47,7
2.02E+11,5,지진속보,2.02E+11,2.02E+13,35.72,124.7,4,전북 군산시 어청도 서남서쪽 123km 해역,2021-08-21 9:42,
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.37,127.99,2.1,북한 강원 회양 남동쪽 50km 지역,2021-08-20 22:35,5
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.1,129.84,2.1,부산 기장군 동남동쪽 58km 해역,2021-08-18 17:02,
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.1,129.78,2,부산 기장군 동남동쪽 53km 해역,2021-08-15 9:38,18
2.02E+11,3,국외지진,2.02E+11,2.02E+13,18.35,-73.48,7.2,아이티 세인트 루이스 두 서드 북동쪽 12km 지역,2021-08-14 21:59,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-57.6,-25.19,7.5,남 샌드위치 아일랜드 브리스톨섬 북북동쪽 180km 해역 ,2021-08-13 4:06,63
2.02E+11,3,국외지진,2.02E+11,2.02E+13,6.46,126.74,7.1,필리핀 민다나오섬 다바오 남동쪽 143km 해역,2021-08-12 3:26,66
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.15,121.29,5.4,대만 화롄 남남서쪽 93km 지역,2021-08-06 20:24,6
2.02E+11,3,국외지진,2.02E+11,2.02E+13,24.79,122.21,5.5,대만 타이베이 동남동쪽 72km 해역,2021-08-06 17:21,8
2.02E+11,3,국외지진,2.02E+11,2.02E+13,24.8,122.45,6.1,대만 타이베이 동남동쪽 95km 해역,2021-08-05 7:10,17
2.02E+11,3,국외지진,2.02E+11,2.02E+13,36.2,142,5.8,일본 이바라키현(혼슈) 미토 동쪽 138km 해역,2021-08-04 13:49,30
2.02E+11,3,국외지진,2.02E+11,2.02E+13,36.3,141.8,6,일본 이바라키현(혼슈) 미토 동쪽 119km 해역,2021-08-04 5:45,40
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.65,129.53,2.2,울산 북구 동북동쪽 17km 해역,2021-08-01 14:24,13
2.02E+11,3,국외지진,2.02E+11,2.02E+13,43.3,141.8,5,일본 홋카이도 삿포로 북동쪽 45km 지역,2021-07-31 14:36,180
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.65,128.4,2.5,대구 달성군 남남서쪽 14km 지역,2021-07-31 5:21,22
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-4.92,-80.61,6.1,페루 수야나 동쪽 8km 지역,2021-07-31 2:38,33
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.32,128.21,2.2,경북 상주시 남남동쪽 11km 지역,2021-07-26 6:56,14
2.02E+11,3,국외지진,2.02E+11,2.02E+13,33.2,139.4,5.5,일본 시즈오카현(혼슈) 시즈오카 남남동쪽 218km 해역,2021-07-16 13:31,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.95,121.6,5.2,대만 화롄 동쪽 5km 지역,2021-07-14 8:10,6
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.9,121.58,5.4,대만 화롄 남남동쪽 6km 지역,2021-07-08 7:24,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.9,121.59,5.4,대만 화롄 남동쪽 7km 지역,2021-07-07 20:36,8
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.77,128.46,2.3,경북 예천군 북쪽 14km 지역,2021-07-07 7:02,20
2.02E+11,3,국외지진,2.02E+11,2.02E+13,43.5,142.7,5.4,일본 홋카이도 삿포로 동북동쪽 119km 지역,2021-06-20 20:17,160
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.81,129.77,2.4,경북 포항시 남구 동남동쪽 43km 해역,2021-06-14 22:46,20
2.02E+11,1,지진정보,2.02E+11,2.02E+13,41.29,129.13,2.5,북한 함경북도 길주 북북서쪽 41km 지역,2021-06-14 0:41,15
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.97,130.34,2,경북 울릉군 울릉도 남서쪽 76km 해역,2021-06-13 6:19,26
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.89,121.53,5.3,대만 화롄 남남서쪽 7km 지역,2021-06-11 16:44,11
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.9,121.54,5,대만 화롄 남쪽 6km 지역,2021-06-11 14:30,11
2.02E+11,1,지진정보,2.02E+11,2.02E+13,33.68,128.07,2.1,전남 여수시 거문도 동남동쪽 80km 해역,2021-06-07 18:39,13
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.73,126.06,2.4,북한 황해북도 연산 남서쪽 23km 지역,2021-05-31 0:12,9
2.02E+11,3,국외지진,2.02E+11,2.02E+13,27.6,141.1,5.6,일본 시즈오카현(혼슈) 시즈오카 남남동쪽 860km 해역,2021-05-30 22:48,540
2.02E+11,3,국외지진,2.02E+11,2.02E+13,36.4,141.8,5.6,일본 이바라키현(혼슈) 미토 동쪽 119km 해역,2021-05-29 10:20,20
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.83,124.56,2.2,충남 태안군 서격렬비도 남서쪽 124km 해역,2021-05-26 6:19,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,34.59,98.26,7.4,중국 칭하이성 시닝 남서쪽 389km 지역,2021-05-22 3:32,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,25.77,100.01,6,중국 윈난성 다리 북서쪽 29km 지역,2021-05-21 23:15,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,41.9,144.9,6.1,일본 홋카이도 구시로 남남동쪽 128km 해역,2021-05-16 12:32,60
2.02E+11,3,국외지진,2.02E+11,2.02E+13,37.7,141.8,6,일본 미야기현(혼슈) 센다이 남동쪽 103km 해역,2021-05-14 9:06,40
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.89,127.33,2,전북 완주군 동쪽 15km 지역,2021-05-13 6:09,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.89,129.67,2,경북 포항시 남구 동남동쪽 31km 해역,2021-05-04 22:47,19
2.02E+11,3,국외지진,2.02E+11,2.02E+13,25.7,123.8,5.8,일본 오키나와현 이리오모테섬 북쪽 150km 해역,2021-05-03 14:26,190
2.02E+11,3,국외지진,2.02E+11,2.02E+13,38.1,141.8,6.6,일본 미야기현(혼슈) 센다이 동남동쪽 83km 해역,2021-05-01 10:35,60
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.52,128.88,2.1,경남 밀양시 동쪽 12km 지역,2021-04-30 16:20,7
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.65,129.83,2,울산 동구 동북동쪽 41km 해역,2021-04-29 5:17,18
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.65,129.79,2.5,울산 동구 동북동쪽 37km 해역,2021-04-28 12:06,20
2.02E+11,3,국외지진,2.02E+11,2.02E+13,26.79,92.42,6,인도 아삼 데키아줄리 북북서쪽 10km 지역 ,2021-04-28 11:47,29
2.02E+11,1,지진정보,2.02E+11,2.02E+13,37.48,124.36,2.3,인천 옹진군 백령도 남남서쪽 60km 해역,2021-04-25 17:13,5
2.02E+11,1,지진정보,2.02E+11,2.02E+13,40.49,127.51,2.2,북한 함경남도 장진 동북동쪽 26km 지역,2021-04-23 3:15,6
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.08,125.05,2.6,전남 신안군 흑산도 북서쪽 57km 해역,2021-04-20 2:18,15
2.02E+11,1,지진정보,2.02E+11,2.02E+13,41.28,129.13,2.7,북한 함경북도 길주 북북서쪽 40km 지역,2021-04-19 16:42,20
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.07,125.08,3.7,전남 신안군 흑산도 북서쪽 54km 해역,2021-04-19 14:26,15
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.87,121.49,5.8,대만 화롄 남서쪽 11km 지역,2021-04-18 23:20,15
2.02E+11,3,국외지진,2.02E+11,2.02E+13,38.3,141.9,5.8,일본 미야기현(혼슈) 센다이 동쪽 90km 해역,2021-04-18 9:38,50
2.02E+11,1,지진정보,2.02E+11,2.02E+13,37.29,127.71,2.2,경기 여주시 동쪽 7km 지역,2021-04-16 1:48,11
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.02,126.91,2,전북 익산시 북북서쪽 9km 지역,2021-04-13 22:01,13
2.02E+11,3,국외지진,2.02E+11,2.02E+13,33.7,140.5,5.8,일본 가나가와현(혼슈) 요코하마 남남동쪽 209km 해역,2021-03-28 9:34,50
2.02E+11,3,국외지진,2.02E+11,2.02E+13,26.1,125,6.2,일본 오키나와현 오키나와 서쪽 268km 해역,2021-03-27 7:14,150
2.02E+11,3,국외지진,2.02E+11,2.02E+13,38.4,141.7,7.2,일본 미야기현(혼슈) 센다이 동쪽 74km 해역,2021-03-20 18:22,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,31.94,92.74,6.1,중국 티베트 나취 북동쪽 83km 지역,2021-03-19 15:46,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.76,129.19,2.6,경북 경주시 남남서쪽 11km 지역,2021-03-16 2:57,18
2.02E+11,3,국외지진,2.02E+11,2.02E+13,20.89,144.32,5.7,마리아나 제도 해역,2021-03-07 4:27,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,21.1,144.47,5.5,마리아나 제도 해역,2021-03-07 3:47,14
2.02E+11,3,국외지진,2.02E+11,2.02E+13,39.76,22.18,6.3,그리스 테살리아 라리사  북서쪽 25km 지역,2021-03-03 19:40,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,21.91,121.13,5.8,대만 카오슝 남동쪽 115km 해역,2021-03-02 18:31,31
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.47,126.34,2.2,전남 영광군 북서쪽 27km 해역,2021-02-21 9:07,18
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.99,126.84,2.5,전북 군산시 동북동쪽 10km 지역,2021-02-15 19:03,14
2.02E+11,3,국외지진,2.02E+11,2.02E+13,37.7,141.8,7.1,일본 미야기현(혼슈) 센다이 남동쪽 103km 해역,2021-02-13 23:15,60
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-23.1,171.5,7.9,뉴칼레도니아 누메아 동쪽 526km 해역  ,2021-02-10 22:43,33
2.02E+11,1,지진정보,2.02E+11,2.02E+13,37.32,126.24,2.1,인천 옹진군 서남서쪽 38km 해역,2021-02-10 19:32,9
2.02E+11,3,국외지진,2.02E+11,2.02E+13,24.37,122.02,5.7,대만 화롄 북동쪽 67km 해역,2021-02-09 2:24,24
2.02E+11,3,국외지진,2.02E+11,2.02E+13,24.36,122.36,5.5,대만 화롄 동북동쪽 94km 해역,2021-02-09 2:06,69
2.02E+11,1,지진정보,2.02E+11,2.02E+13,40.64,127.62,2.3,북한 함경남도 장진 북동쪽 43km 지역,2021-02-08 8:30,24
2.02E+11,1,지진정보,2.02E+11,2.02E+13,40.67,127.45,3.2,북한 함경남도 장진 북북동쪽 37km 지역,2021-02-08 4:19,24
2.02E+11,3,국외지진,2.02E+11,2.02E+13,6.76,125.21,6,필리핀 막사이사이 동쪽 2km 지역,2021-02-07 13:47,25
2.02E+11,3,국외지진,2.02E+11,2.02E+13,24.66,122.6,6.1,대만 타이베이 동남동쪽 114km 해역,2021-02-07 2:52,112
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.81,127.53,2.7,전북 장수군 북쪽 18km 지역,2021-02-06 4:44,5
2.02E+11,1,지진정보,2.02E+11,2.02E+13,37.32,126.24,2.2,인천 옹진군 서남서쪽 38km 해역,2021-02-03 12:22,8
2.02E+11,3,국외지진,2.02E+11,2.02E+13,22.5,143.6,5.7,일본 시즈오카현(혼슈) 시즈오카 남남동쪽 1477km 해역,2021-02-01 1:11,150
2.02E+11,3,국외지진,2.02E+11,2.02E+13,42.7,142,5.4,일본 홋카이도 삿포로 남동쪽 66km 지역,2021-01-27 14:15,130
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.37,123.71,5.7,대만 화롄 동남동쪽 229km 해역,2021-01-25 16:35,60
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-61.85,-55.56,7,사우스셰틀랜드 제도 해역,2021-01-24 9:00,8
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.84,125.14,2.1,전북 군산시 어청도 서남서쪽 81km 해역,2021-01-24 6:29,11
2.02E+11,3,국외지진,2.02E+11,2.02E+13,5.01,127.52,7,필리핀 민다나오섬 다바오 남동쪽 312km 해역,2021-01-21 21:47,96
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-31.84,-68.81,6.4,아르헨티나 산후안 남서쪽 42km ,2021-01-19 12:18,14
2.02E+11,3,국외지진,2.02E+11,2.02E+13,35.79,123.97,4.6,중국 청도 동쪽 332km 해역,2021-01-19 4:19,12
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.72,129.4,1.1,경북 경주시 남동쪽 22km 지역,2021-01-17 2:07,12
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-3.01,118.92,6.2,인도네시아 서 술라웨시 마무주 남쪽 36km 지역,2021-01-15 3:53,18
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.86,125.43,2.1,충남 태안군 서격렬비도 북북서쪽 30km 해역,2021-01-14 8:21,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,43.6,140,5.6,일본 홋카이도 삿포로 서북서쪽 125km 해역,2021-01-12 11:49,240
2.02E+11,3,국외지진,2.02E+11,2.02E+13,51.24,100.44,6.8,몽골 무릉 북쪽 180km 지역,2021-01-12 7:03,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-24.02,-66.67,6.1,아르헨티나 살타 북서쪽 153km 지역,2021-01-10 13:21,203
2.02E+11,3,국외지진,2.02E+11,2.02E+13,24.72,122.04,5.7,대만 타이베이 남동쪽 61km 해역,2021-01-09 20:46,72
2.02E+11,3,국외지진,2.02E+11,2.02E+13,36.4,140.6,5.1,일본 이바라키현(혼슈) 미토 동북동쪽 12km 지역,2020-12-30 9:45,60
2.02E+11,3,국외지진,2.02E+11,2.02E+13,45.41,16.3,6.4,크로아티아 페트리냐 남남동쪽 2km 지역,2020-12-29 20:43,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,13.8,120.66,6.2,필리핀 칼라타간 남동쪽 4km 지역,2020-12-25 9:03,108
2.02E+11,1,지진정보,2.02E+11,2.02E+13,37.73,126.73,2.2,경기 파주시 남서쪽 6km 지역,2020-12-23 21:33,12
2.02E+11,3,국외지진,2.02E+11,2.02E+13,40.7,142.7,6.3,일본 아오모리현(혼슈) 아오모리 동쪽 165km 해역,2020-12-21 2:32,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,37.66,129.32,2.7,강원 동해시 북동쪽 24km 해역,2020-12-18 17:21,16
2.02E+11,1,지진정보,2.02E+11,2.02E+13,37.7,125.17,2.3,북한 황해남도 옹진 남남서쪽 31km 해역,2020-12-15 17:42,16
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-21.82,-68.73,6,칠레 칼라마 북북동쪽 73km 지역,2020-12-15 0:44,114
2.02E+11,3,국외지진,2.02E+11,2.02E+13,40.1,142.2,5.5,일본 이와테현(혼슈) 모리오카 동북동쪽 100km 해역,2020-12-12 16:26,50
2.02E+11,3,국외지진,2.02E+11,2.02E+13,24.53,121.99,5.6,대만 타이베이 남동쪽 73km 해역,2020-12-11 3:27,63
2.02E+11,3,국외지진,2.02E+11,2.02E+13,24.74,122.03,6.7,대만 타이베이 남동쪽 59km 해역,2020-12-10 22:31,77
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-20.37,-69.08,6.1,칠레 이키케 동쪽 113km 지역,2020-12-07 2:12,102
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-24.38,-67.05,6.3,아르헨티나 살타 서북서쪽 172km 지역,2020-12-01 8:20,148
2.02E+11,3,국외지진,2.02E+11,2.02E+13,36.6,141.1,5.8,일본 이바라키현(혼슈) 미토 동북동쪽 62km 해역,2020-11-22 19:12,40
2.02E+11,1,지진정보,2.02E+11,2.02E+13,37.99,125.37,3.1,북한 황해남도 옹진 북쪽 7km 지역,2020-11-19 23:26,15
2.02E+11,1,지진정보,2.02E+11,2.02E+13,41.28,129.18,2.6,북한 함경북도 길주 북북서쪽 38km 지역,2020-11-17 4:08,
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.76,129.18,2.1,경북 경주시 남남서쪽 11km 지역,2020-11-15 0:06,17
2.02E+11,3,국외지진,2.02E+11,2.02E+13,25.46,142.76,5.7,일본 시즈오카현(혼슈) 시즈오카 남남동쪽 1138km 해역,2020-11-11 14:40,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.41,128.22,2.9,경북 상주시 동쪽 5km 지역,2020-11-08 15:31,9
2.02E+11,3,국외지진,2.02E+11,2.02E+13,25.7,144,6.2,일본 가나가와현(혼슈) 요코하마 남남동쪽 1161km 해역,2020-11-07 10:18,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.43,128.14,2,경북 상주시 북서쪽 3km 지역,2020-11-06 18:31,8
2.02E+11,3,국외지진,2.02E+11,2.02E+13,40.9,143.3,5.7,일본 아오모리현(혼슈) 아오모리 동쪽 215km 해역,2020-11-06 18:03,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.84,129.79,2.4,경북 포항시 남구 동남동쪽 43km 해역,2020-11-04 16:54,22
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.83,129.78,2.2,경북 포항시 남구 동남동쪽 43km 해역,2020-11-04 7:29,23
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.79,125.72,2.8,북한 황해북도 송림 북동쪽 10km 지역,2020-11-04 5:03,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,37.9,26.8,7,그리스 사모스 섬 북서쪽 23km 해역,2020-10-30 21:21,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,33.89,125.65,2.5,전남 진도군 남서쪽 87km 해역,2020-10-25 19:15,17
2.02E+11,1,지진정보,2.02E+11,2.02E+13,33.93,127.45,2.1,전남 여수시 거문도 남동쪽 16km 해역,2020-10-24 15:13,21
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.75,129.17,2.1,경북 경주시 남남서쪽 13km 지역,2020-10-09 4:42,15
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-6.11,146.24,6.7,파푸아뉴기니 모로베 라에 북서쪽 108km 지역 ,2020-10-08 16:54,116
2.02E+11,1,지진정보,2.02E+11,2.02E+13,33.92,127.44,2.1,전남 여수시 거문도 남동쪽 16km 해역,2020-10-07 4:10,22
2.02E+11,3,국외지진,2.02E+11,2.02E+13,33.5,141.1,6,일본 지바현(혼슈) 지바 남남동쪽 251km 해역,2020-10-03 18:38,70
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.83,126.03,2.3,북한 황해북도 연산 서남서쪽 20km 지역,2020-10-03 1:55,
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.74,125.9,2.6,북한 황해북도 송림 동쪽 23km 지역,2020-10-02 22:37,
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.74,125.89,2.5,북한 황해북도 송림 동쪽 22km 지역,2020-10-02 21:51,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,24.85,122.13,5.9,대만 타이베이 동남동쪽 62km 해역,2020-09-30 14:10,106
2.02E+11,3,국외지진,2.02E+11,2.02E+13,35.1,137.8,5.3,일본 시즈오카현(혼슈) 시즈오카 서북서쪽 55km 지역,2020-09-27 13:20,50
