지진ID,구분,구분명,전송시각,진원시,위도 (단위:`N),경도 (단위:`E),규모 (리히터 기준),진앙지,등록일자,깊이 (단위:KM)
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.6,129.37,2.1,경북 영덕군 북쪽 21km 지역,2020-09-22 20:13,15
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.51,127.14,2.2,충남 공주시 북북동쪽 7km 지역,2020-09-20 1:26,17
2.02E+11,3,국외지진,2.02E+11,2.02E+13,55.96,158.49,6.4,러시아 에소 서북서쪽 13km 지역,2020-09-15 13:00,330
2.02E+11,1,지진정보,2.02E+11,2.02E+13,37.64,124.6,2.9,인천 옹진군 백령도 남남서쪽 35km 해역,2020-09-13 1:00,15
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.03,128.4,2.4,경북 칠곡군 북쪽 4km 지역,2020-09-12 13:35,15
2.02E+11,3,국외지진,2.02E+11,2.02E+13,38.7,142.4,6.1,일본 미야기현(혼슈) 센다이 동북동쪽 142km 해역,2020-09-12 11:50,40
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-21.38,-69.92,6.3,칠레 토코피야 북북동쪽 83km 지역,2020-09-11 16:54,40
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-30.33,-71.57,6.4,칠레 코킴보 남서쪽 47km 지역 ,2020-09-06 10:48,27
2.02E+11,3,국외지진,2.02E+11,2.02E+13,36.1,136.2,5,일본 후쿠이현(혼슈) 후쿠이 북북서쪽 4km 지역,2020-09-04 9:19,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,34.38,126.2,2.3,전남 진도군 남남서쪽 13km 지역,2020-09-02 19:49,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-28.01,-71.2,7,칠레 코피아포 남서쪽 110km 해역,2020-09-01 13:39,35
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-5.51,151.85,6,파푸아뉴기니 코코포 북북동쪽 138km 지역,2020-08-26 4:33,40
2.02E+11,3,국외지진,2.02E+11,2.02E+13,9.6,-84.6,6,코스타리카 산호세 남서쪽 66km 지역,2020-08-25 7:24,27
2.02E+11,1,지진정보,2.02E+11,2.02E+13,37.91,125.93,2.5,북한 황해남도 해주 남동쪽 24km 지역,2020-08-21 3:59,14
2.02E+11,1,지진정보,2.02E+11,2.02E+13,41.3,129.09,2.4,북한 함경북도 길주 북북서쪽 43km 지역,2020-08-07 22:35,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,37.3,138.8,5.1,일본 니이가타현(혼슈) 니이가타 남남서쪽 70km 지역,2020-08-06 12:15,190
2.02E+11,3,국외지진,2.02E+11,2.02E+13,36.3,141.7,5.6,일본 이바라키현(혼슈) 미토 동쪽 110km 해역,2020-08-06 3:02,30
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.85,125.71,2,북한 황해북도 송림 북북동쪽 14km 지역,2020-08-05 1:43,7
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.77,128.48,2,경북 예천군 북쪽 13km 지역,2020-08-01 13:20,19
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.65,127.16,2,북한 강원 평강 북북서쪽 29km 지역,2020-08-01 3:03,17
2.02E+11,3,국외지진,2.02E+11,2.02E+13,30.6,141.9,5.8,일본 가나가와현(혼슈) 요코하마 남남동쪽 578km 해역,2020-07-30 9:48,60
2.02E+11,3,국외지진,2.02E+11,2.02E+13,24.26,122.44,6.1,대만 화롄 동북동쪽 97km 해역,2020-07-26 22:04,53
2.02E+11,1,지진정보,2.02E+11,2.02E+13,34.06,125.54,2.2,전남 신안군 흑산도 남쪽 66km 해역,2020-07-25 0:38,7
2.02E+11,3,국외지진,2.02E+11,2.02E+13,33.19,86.81,6.6,중국 티베트 라싸 북서쪽 570km 지역,2020-07-23 23:48,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,34.53,128.14,2,경남 남해군 남남동쪽 41km 해역,2020-07-20 19:07,11
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-7.8,147.7,7.3,파푸아뉴기니 코코다 북쪽 119km 해역,2020-07-17 12:04,85
2.02E+11,1,지진정보,2.02E+11,2.02E+13,34.88,124.68,2.4,전남 신안군 흑산도 서북서쪽 77km 해역,2020-07-15 15:25,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,39.78,118.44,5.1,중국 허베이성 탕산시 북동쪽 28km 지역,2020-07-12 8:09,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,37.88,129.58,2.7,강원 동해시 북동쪽 57km 해역,2020-07-11 22:45,
2.02E+11,1,지진정보,2.02E+11,2.02E+13,37.19,125.55,3.3,인천 옹진군 연평도 남남서쪽 54km 해역,2020-07-07 14:13,12
2.02E+11,3,국외지진,2.02E+11,2.02E+13,31.6,138.4,5.5,일본 시즈오카현(혼슈) 시즈오카 남쪽 375km 해역,2020-07-07 3:34,420
2.02E+11,1,지진정보,2.02E+11,2.02E+13,37.18,128.71,2.3,강원 영월군 동쪽 22km 지역,2020-07-03 14:04,6
2.02E+11,3,국외지진,2.02E+11,2.02E+13,35.73,82.33,6.4,중국 신장 허톈 남동쪽 260km 지역,2020-06-26 6:32,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,35.5,141.2,6.2,일본 지바현(혼슈) 지바 동쪽 100km 해역,2020-06-25 4:55,30
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.66,125.95,2.5,북한 황해북도 사리원 북동쪽 24km 지역,2020-06-24 3:53,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,16.04,-95.91,7.4,멕시코 오악사카 남동쪽 144km 지역,2020-06-24 0:59,23
2.02E+11,1,지진정보,2.02E+11,2.02E+13,37.86,126.9,2.1,경기 파주시 북동쪽 15km 지역,2020-06-23 20:02,6
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.47,128.52,2.3,강원 고성군 북북동쪽 11km 해역,2020-06-21 9:54,9
2.02E+11,3,국외지진,2.02E+11,2.02E+13,24.9,123.4,5.5,일본 오키나와현 요나구니섬 북동쪽 62km 해역,2020-06-19 23:48,20
2.02E+11,3,국외지진,2.02E+11,2.02E+13,24.9,123.3,5.5,일본 오키나와현 요나구니섬 북동쪽 58km 해역,2020-06-15 4:44,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,24.27,122.44,6,대만 화롄 동북동쪽 97km 해역,2020-06-14 5:29,55
2.02E+11,3,국외지진,2.02E+11,2.02E+13,28.8,128.3,6.3,일본 오키나와현 오키나와 북북동쪽 294km 해역,2020-06-14 1:01,160
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.01,128.01,2.1,경북 김천시 남남서쪽 17km 지역,2020-06-08 0:56,5
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.75,125.69,2.5,북한 황해북도 송림 동북동쪽 5km 지역,2020-06-04 2:48,6
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-23.3,-68.42,6.8,칠레 산페드로 드 아타카마 남남서쪽 48km 지역,2020-06-03 17:04,97
2.02E+11,3,국외지진,2.02E+11,2.02E+13,36.2,140.4,5.3,일본 이바라키현(혼슈) 미토 남남서쪽 19km 지역,2020-06-01 6:09,100
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-15.28,-70.66,6,페루 람파 서북서쪽 32km 지역,2020-05-31 14:34,153
2.02E+11,3,국외지진,2.02E+11,2.02E+13,42.5,143.7,5.8,일본 홋카이도 구시로 남서쪽 77km 해역,2020-05-31 3:23,90
2.02E+11,3,국외지진,2.02E+11,2.02E+13,36.3,137.6,5.2,일본 도야마현(혼슈) 도야마 남동쪽 56km 지역,2020-05-29 19:13,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.01,128.01,2.8,경북 김천시 남남서쪽 17km 지역,2020-05-27 19:27,6
2.02E+11,1,지진정보,2.02E+11,2.02E+13,37.67,125,2.1,북한 황해남도 옹진 남서쪽 43km 해역,2020-05-22 21:43,11
2.02E+11,3,국외지진,2.02E+11,2.02E+13,36.3,137.6,5.3,일본 도야마현(혼슈) 도야마 남동쪽 56km 지역,2020-05-19 13:20,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.1,127.34,2.8,전북 완주군 북동쪽 27km 지역,2020-05-13 15:24,12
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.68,127.18,3.8,북한 강원 평강 북북서쪽 32km 지역,2020-05-11 19:52,16
2.02E+11,5,지진속보,2.02E+11,2.02E+13,38.72,127.14,4,북한 강원 평강 북북서쪽 37km 지역,2020-05-11 19:46,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,36.4,141.1,5.5,일본 이바라키현(혼슈) 미토 동쪽 56km 해역,2020-05-11 9:06,50
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.87,126.22,2.2,북한 평안남도 성천 남쪽 41km 지역,2020-05-09 12:52,8
2.02E+11,1,지진정보,2.02E+11,2.02E+13,34.66,126.4,2.2,전남 해남군 서북서쪽 21km 지역,2020-05-09 2:01,21
2.02E+11,1,지진정보,2.02E+11,2.02E+13,34.77,124.68,2.1,전남 신안군 흑산도 서쪽 73km 해역,2020-05-07 2:12,17
2.02E+11,3,국외지진,2.02E+11,2.02E+13,35.6,140.1,5,일본 지바현(혼슈) 지바 남서쪽 1km 지역,2020-05-06 2:04,70
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.47,126.16,2.4,북한 황해북도 평산 북서쪽 26km 지역,2020-05-05 6:59,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,35.7,140.6,5.5,일본 지바현(혼슈) 지바 동북동쪽 46km 지역,2020-05-04 22:17,50
2.02E+11,1,지진정보,2.02E+11,2.02E+13,34.66,126.4,3.1,전남 해남군 서북서쪽 21km 지역,2020-05-03 22:11,21
2.02E+11,3,국외지진,2.02E+11,2.02E+13,31.3,128.7,6,일본 가고시마현(규슈) 가고시마 서쪽 179km 해역,2020-05-03 21:09,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.23,121.61,5.9,대만 화롄 남쪽 80km 해역,2020-05-03 12:56,40
2.02E+11,1,지진정보,2.02E+11,2.02E+13,34.66,126.4,2.3,전남 해남군 서북서쪽 21km 지역,2020-05-02 3:00,21
2.02E+11,1,지진정보,2.02E+11,2.02E+13,34.66,126.4,2.4,전남 해남군 서북서쪽 21km 지역,2020-04-30 7:18,21
2.02E+11,1,지진정보,2.02E+11,2.02E+13,39.39,126.13,2.4,북한 평안남도 성천 북북서쪽 18km 지역,2020-04-29 16:03,
2.02E+11,1,지진정보,2.02E+11,2.02E+13,34.66,126.41,2.1,전남 목포시 남쪽 17km 해역,2020-04-28 12:56,22
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.16,127.43,2.4,충남 금산군 북서쪽 8km 지역,2020-04-28 12:11,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.8,127.53,2.8,전북 장수군 북쪽 17km 지역,2020-04-27 11:12,6
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.3,125.54,2.3,전남 신안군 흑산도 북쪽 73km 해역,2020-04-24 2:11,15
2.02E+11,3,국외지진,2.02E+11,2.02E+13,36.2,137.7,5.5,일본 나가노현(혼슈) 나가노 남서쪽 67km 지역,2020-04-23 13:54,
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.11,130.01,2.1,강원 동해시 북동쪽 102km 해역,2020-04-22 20:58,9
2.02E+11,3,국외지진,2.02E+11,2.02E+13,38.9,142.1,6.1,일본 이와테현(혼슈) 모리오카 남동쪽 121km 해역,2020-04-20 5:46,50
2.02E+11,3,국외지진,2.02E+11,2.02E+13,27.3,140.6,6,일본 시즈오카현(혼슈) 시즈오카 남남동쪽 879km 해역,2020-04-18 18:33,490
2.02E+11,3,국외지진,2.02E+11,2.02E+13,27.2,140.7,6.9,일본 시즈오카현(혼슈) 시즈오카 남남동쪽 892km 해역,2020-04-18 17:37,490
2.02E+11,1,지진정보,2.02E+11,2.02E+13,37.58,126.14,2.3,인천 강화군 서남서쪽 36km 해역,2020-04-18 7:41,14
2.02E+11,3,국외지진,2.02E+11,2.02E+13,36.2,140,5.1,일본 도치기현(혼슈) 우쓰노미야 남남동쪽 41km 지역,2020-04-12 0:53,50
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.75,125.72,2.2,북한 황해북도 송림 동북동쪽 8km 지역,2020-04-03 20:09,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.9,123.4,5.5,일본 오키나와현 이리 오모테 섬 부근 해역,2020-03-31 1:04,30
2.02E+11,3,국외지진,2.02E+11,2.02E+13,22.9,143.1,5.8,일본 시즈오카현(혼슈) 시즈오카 남남동쪽 1418km 해역,2020-03-26 15:04,180
2.02E+11,3,국외지진,2.02E+11,2.02E+13,49,157.7,7.8,러시아 세베로쿠릴스크 남남동쪽 218km 해역,2020-03-25 12:09,59
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.39,128.01,2.7,경남 산청군 동남동쪽 13km 지역,2020-03-20 16:06,9
2.02E+11,3,국외지진,2.02E+11,2.02E+13,37.3,136.8,5.4,일본 도야마현(혼슈) 도야마 북북서쪽 77km 지역,2020-03-13 2:26,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.44,125.54,2,전북 군산시 어청도 남남서쪽 85km 해역,2020-03-10 1:21,12
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.45,126.17,2.4,북한 황해북도 평산 북서쪽 24km 지역,2020-02-29 22:35,8
2.02E+11,1,지진정보,2.02E+11,2.02E+13,38.46,126.17,2.7,북한 황해북도 평산 북서쪽 24km 지역,2020-02-29 22:12,8
2.02E+11,3,국외지진,2.02E+11,2.02E+12,24.39,121.42,5,대만 화롄 북북서쪽 51km 지역,2020-02-25 20:55,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,38.47,44.37,6,이란 코이 서쪽 51km 지역,2020-02-24 1:43,10
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.26,130.49,2.7,경북 영덕군 동쪽 102km 해역,2020-02-16 20:08,19
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.84,121.52,5.5,대만 화롄 남남서쪽 13km 지역,2020-02-15 20:48,11
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.85,121.53,5.1,대만 화롄 남쪽 11km 지역,2020-02-15 20:28,8
2.02E+11,3,국외지진,2.02E+11,2.02E+13,23.84,121.52,5.5,대만 화롄 남남서쪽 13km 지역,2020-02-15 20:18,11
2.02E+11,3,국외지진,2.02E+11,2.02E+13,44.7,148.9,7,일본 홋카이도 구시로 동북동쪽 409km 해역 ,2020-02-13 19:46,160
2.02E+11,3,국외지진,2.02E+11,2.02E+13,37.3,141.4,5.5,일본 후쿠시마현(혼슈) 후쿠시마 동남동쪽 96km 해역,2020-02-12 19:48,80
2.02E+11,1,지진정보,2.02E+11,2.02E+13,35.77,129.03,2.4,경북 경주시 서남서쪽 18km 지역,2020-02-09 14:46,9
2.02E+11,3,국외지진,2.02E+11,2.02E+13,36.4,141.6,5.6,일본 이바라키현(혼슈) 미토 동쪽 101km 해역,2020-02-06 20:31,40
2.02E+11,3,국외지진,2.02E+11,2.02E+13,36,140.1,5.3,일본 지바현(혼슈) 지바 북쪽 44km 지역,2020-02-01 2:15,70
2.02E+11,3,국외지진,2.02E+11,2.02E+13,35.7,140.7,5.1,일본 지바현(혼슈) 지바 동쪽 55km 지역,2020-02-01 1:19,50
2.02E+11,1,지진정보,2.02E+11,2.02E+13,36.59,128.12,3.2,경북 상주시 북쪽 20km 지역,2020-01-30 0:57,21
2.02E+11,1,지진정보,2.02E+11,2.02E+13,41.29,129.11,2.5,북한 함경북도 길주 북북서쪽 41km 지역,2020-01-29 10:48,
2.02E+11,3,국외지진,2.02E+11,2.02E+13,19.44,-78.76,7.7,자메이카 루세아 북북서쪽 125km 해역 ,2020-01-29 4:43,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,38.33,39.08,6.7,터키 말라티아 동쪽 65km 지역,2020-01-25 3:25,10
2.02E+11,3,국외지진,2.02E+11,2.02E+13,39.83,77.21,6.4,중국 신장 카슈가르 지구 동북동쪽 113km 지역,2020-01-19 22:55,16
2.02E+11,3,국외지진,2.02E+11,2.02E+13,-2.85,139.33,6,인도네시아 아베푸라 서쪽 141km 지역,2020-01-19 2:03,34
2.02E+11,1,지진정보,2.02E+11,2.02E+13,37.11,128.29,2.1,충북 제천시 동남동쪽 9km 지역,2020-01-16 11:48,8
2.02E+11,3,국외지진,2.02E+13,2.02E+13,1.5,126.4,7.4,인도네시아 코타 테르나테 북서쪽 133km 해역,2019-11-15 1:34,62
2.02E+11,1,지진정보,2.02E+13,2.02E+13,37.62,124.65,2.4,인천 옹진군 백령도 남쪽 37km 해역,2019-11-09 23:19,9
2.02E+11,3,국외지진,2.02E+13,2.02E+13,-31.82,-71.37,6,칠레 이야펠 남서쪽 28km 지역,2019-11-05 7:21,49
2.02E+11,1,지진정보,2.02E+13,2.02E+13,37.24,126.11,2.1,인천 옹진군 서남서쪽 52km 지역,2019-10-31 16:33,
2.02E+11,3,국외지진,2.02E+13,2.02E+13,7.1,125.3,6.8,필리핀 민다나오 키산테 북동쪽 25km 지역,2019-10-31 10:27,22
2.02E+11,1,지진정보,2.02E+13,2.02E+13,36.68,128.61,2.3,경북 안동시 북서쪽 16km 지역,2019-10-30 2:05,5
2.02E+11,3,국외지진,2.02E+13,2.02E+13,6.92,125.25,6.8,필리핀 민다나오 키산테 동쪽 10km 지역,2019-10-29 10:26,50
2.02E+11,1,지진정보,2.02E+13,2.02E+13,35.41,128.49,3.4,경남 창녕군 남쪽 15km 지역,2019-10-27 15:41,11
2.02E+11,1,지진정보,2.02E+13,2.02E+13,33.41,125.13,2.2,제주 제주시 서쪽 130km 해역,2019-10-20 0:09,10
2.02E+11,3,국외지진,2.02E+13,2.02E+13,6.71,125.01,6.4,필리핀 콜럼비오 동북동쪽 7km 지역,2019-10-16 21:06,14
2.02E+11,1,지진정보,2.02E+13,2.02E+13,38.78,125.72,2.4,북한 황해북도 송림 동북동쪽 9km 지역,2019-10-15 22:48,
2.02E+11,1,지진정보,2.02E+13,2.02E+13,36.53,129.65,2,경북 영덕군 동북동쪽 28km 해역,2019-10-13 19:56,20
2.02E+11,1,지진정보,2.02E+13,2.02E+13,35.18,129.77,2.5,울산 동구 남동쪽 48km 해역,2019-10-12 20:51,17
2.02E+11,3,국외지진,2.02E+13,2.02E+13,34.7,140.7,5.7,일본 지바현(혼슈) 지바 남남동쪽 114km 해역,2019-10-12 18:28,80
2.02E+11,1,지진정보,2.02E+13,2.02E+13,35.47,128.86,2.6,경남 밀양시 동남동쪽 11km 지역,2019-10-04 4:02,9
2.02E+11,1,지진정보,2.02E+13,2.02E+13,38.79,125.78,2.3,북한 황해북도 송림 동북동쪽 14km 지역,2019-10-02 22:47,11
2.02E+11,3,국외지진,2.02E+13,2.02E+13,-35.48,-73.15,7.2,칠레 콘스티투시온 서남서쪽 67km,2019-09-30 1:25,10
2.02E+11,3,국외지진,2.02E+13,2.02E+13,-40.8,-72.15,6.1,칠레 푸에르토 몬트 북동쪽 100km 지역,2019-09-27 2:21,130
2.02E+11,1,지진정보,2.02E+13,2.02E+13,36.09,129.33,2.3,경북 포항시 북구 북북서쪽 6km 지역,2019-09-26 3:03,8
2.02E+11,1,지진정보,2.02E+13,2.02E+13,34.16,125.16,3.3,전남 신안군 흑산도 남남서쪽 62km 해역,2019-09-22 11:11,17
2.02E+11,1,지진정보,2.02E+13,2.02E+13,38.67,127.17,3.5,북한 강원 평강 북북서쪽 31km 지역,2019-09-21 15:18,17
2.02E+11,1,지진정보,2.02E+13,2.02E+13,33.61,125.01,2.6,전남 신안군 흑산도 남남서쪽 123km 해역,2019-09-19 18:24,
2.02E+11,1,지진정보,2.02E+13,2.02E+13,38.13,127.09,2,경기 연천군 북북동쪽 4km 지역,2019-09-11 4:57,9
2.02E+11,1,지진정보,2.02E+13,2.02E+13,35.48,129.54,2,울산 동구 동남동쪽 12km 해역,2019-09-07 23:41,14
2.02E+11,1,지진정보,2.02E+13,2.02E+13,39.51,126.1,2.3,북한 평안남도 개천 남동쪽 27km 지역,2019-09-01 13:24,16
2.02E+11,3,국외지진,2.02E+13,2.02E+13,41,143.1,6.1,일본 아오모리현(혼슈) 아오모리 동쪽 199km 해역,2019-08-29 8:57,10
2.02E+11,1,지진정보,2.02E+13,2.02E+13,36.24,130.01,2.5,경북 영덕군 동남동쪽 61km 해역,2019-08-28 14:26,26
2.02E+11,3,국외지진,2.02E+13,2.02E+13,37.4,142.5,5.5,일본 미야기현(혼슈) 센다이 남동쪽 173km 해역,2019-08-24 14:02,
2.02E+11,1,지진정보,2.02E+13,2.02E+13,37.96,124.69,2.7,인천 옹진군 백령도 북동쪽 1km 지역,2019-08-23 19:56,7
2.02E+11,1,지진정보,2.02E+13,2.02E+13,33.57,124.81,2.8,전남 신안군 흑산도 남남서쪽 135km 해역,2019-08-20 10:39,22
2.02E+11,3,국외지진,2.02E+13,2.02E+13,40.8,141.4,5.4,일본 아오모리현(혼슈) 아오모리 동쪽 55km 지역,2019-08-15 14:40,90
2.02E+11,1,지진정보,2.02E+13,2.02E+13,37.97,124.63,2.1,인천 옹진군 백령도 서북서쪽 5km 지역,2019-08-11 18:25,10
2.02E+11,1,지진정보,2.02E+13,2.02E+13,33.78,126.92,2.3,전남 여수시 거문도 남서쪽 45km 해역,2019-08-10 22:50,18
2.02E+11,1,지진정보,2.02E+13,2.02E+13,39.32,124.65,2.2,북한 평안북도 철산 남쪽 50km 해역,2019-08-09 20:07,
2.02E+11,3,국외지진,2.02E+13,2.02E+13,24.43,121.91,6,대만 화롄 북동쪽 65km 해역,2019-08-08 6:41,23
2.02E+11,3,국외지진,2.02E+13,2.02E+13,37.7,141.7,6.2,일본 미야기현(혼슈) 센다이 남동쪽 96km 해역,2019-08-04 19:30,50
2.02E+11,1,지진정보,2.02E+13,2.02E+13,35,128.3,2.1,경남 고성군 북서쪽 4km 지역,2019-07-30 5:49,6
2.02E+11,3,국외지진,2.02E+13,2.02E+13,32.9,140.8,6,일본 가나가와현(혼슈) 요코하마 남남동쪽 302km 해역,2019-07-30 5:45,60
